file_name,description,code,name,folder_name
todoist_functions.js,,"<br>function completed_task_start_time_end_time(D){<br>  between_brackets_text = regex_between_brackets_pull(D.content)<br>  if (between_brackets_text != null){<br><br>  between_brackets_text_time = between_brackets_text.split(""|"")[0]<br>  start_time = between_brackets_text_time.split(""-"")[0]<br>  end_time = between_brackets_text_time.split(""-"")[1]<br>  completed_date = moment(D['completed_date']).format(""MM-DD-YYYY"")<br><br>  start_time_moment = moment(completed_date+ "" ""+start_time,""MM-DD-YYYY h:mm:ssa"")<br>  end_time_moment = moment(completed_date+ "" ""+end_time,""MM-DD-YYYY h:mm:ssa"")<br>  D.start_time =start_time_moment.format()<br>  D.end_time =end_time_moment.format()<br>  }<br>  else {<br>  D.start_time =null<br>  D.end_time =null<br>  }<br>  return D<br><br>}",completed_task_start_time_end_time,api
todoist_functions.js,get dictionary of current_tasks and completed_tasks,"//get dictionary of current_tasks and completed_tasks<br>function todoist_tasks_pull_custom_gspread(){<br><br><br>  current_tasks_base = todoist_current_tasks_pull()<br>  completed_tasks = todoist_completed_tasks_all()<br>  current_tasks = current_tasks_base.items <br>  labels_dictionary = array_to_dictionary(current_tasks_base.labels) <br>  projects_dictionary = current_tasks_base.projects <br><br><br>  current_tasks.forEach(function(D){D['task_type']='current'})<br>  current_tasks.forEach(function(D){D['task_date']=D['due_date_utc']})<br>  current_tasks.forEach(function(D){D['age']=age_calculate_from_todoist_task(D)})<br><br>  completed_tasks.forEach(function(D){D['task_type']='completed'})<br>  completed_tasks.forEach(function(D){D['task_date']=D['completed_date']})<br>  completed_tasks.forEach(function(D){completed_task_start_time_end_time(D)})<br><br><br><br>  sheet_name = 'Tasks'<br>  spreadsheet_id = ""1-tszr-k0KcENCI5J4LfCOybmqpLtvsijeUvfJbC9bu0""<br>  gspread_array_data = Object.values(firebase_json_pull(""https://shippy-ac235.firebaseio.com/omni/recurring_tasks.json""))//||gspread_array_manual_pull()//gspread_array_pull(sheet_name,spreadsheet_id)<br><br><br><br>  <br>  gspread_array = gspread_table_tasks_generate(gspread_array_data,completed_tasks,current_tasks)<br>  gspread_array_project_id_append(gspread_array,projects_dictionary)<br><br><br>  current_completed_tasks = completed_tasks.concat(current_tasks) //combine both arrays together into one array<br>  current_completed_tasks.forEach(function(item){tasks_array_customize_item(item)})<br>  current_completed_tasks.forEach(function(item){labels_add_from_labels_dictionary(item,labels_dictionary)})<br>  current_completed_tasks.forEach(function(item){project_name_append(item,projects_dictionary)})<br>  current_completed_tasks.forEach(function(item){item['task_date_range'] = date_within_range_string_create(item['task_date'])})<br><br><br><br><br>  todoist_current = current_completed_tasks.filter(function(D){return D['task_type'] == 'current'})<br>  todoist_completed = current_completed_tasks.filter(function(D){return D['task_type'] == 'completed'})<br><br><br>  array_check_keys(current_completed_tasks,['due_date_utc','priority','date_added','completed_date','age','task_date'])<br>  return {todoist_current:todoist_current,todoist_completed:todoist_completed,todoist:current_completed_tasks,gspread:gspread_array,projects:projects_dictionary,labels:labels_dictionary}<br>}<br><br><br><br><br>",todoist_tasks_pull_custom_gspread,api
toggl_functions.js,pulls from toggl with custom fields,//pulls from toggl with custom fields<br>function toggl_data_pull_custom(since){<br>  array = toggl_data_pull(since)<br>  array.forEach(function(item){<br>    minutes  = (parseFloat(item.dur)/1000)/60<br>    cost = minutes * (15/60)<br>    item['cost'] = cost//.toFixed(2)<br>    item['minutes'] = minutes//.toFixed(2)<br>    item['hours'] = minutes/60<br>  })<br>  return array<br>}<br>,toggl_data_pull_custom,api
toggl_functions.js,,"<br>function toggl_data_pull_iterate(since,page){<br>  since = since||""2018-04-28""<br>  secret = ""api_token""<br>  key = ""a764cd7b58fea643f44ef579b606168d""<br>  json_response = $.ajax({<br>  type: ""GET"",<br>  url: ""https://toggl.com/reports/api/v2/details"",<br>  headers: {""Authorization"": ""Basic "" + btoa(key + "":"" + secret)},<br>  dataType: 'json',<br>  async: false,<br>  data: {<br>    user_agent:""kcruz29@gmail.com"",<br>    workspace_id:""246697"",<br>    since:since,<br>    page:page<br>}<br>  }).responseJSON.data<br>  return json_response<br>}<br>",toggl_data_pull_iterate,api
toggl_functions.js,,"<br>function toggl_data_pull(since){<br>since = since||""2018-04-28""<br>  todoist_tasks_pulled = []<br>  iterator = 0 <br>  master_list = []<br>  while (todoist_tasks_pulled.length == 50 || iterator==0) { //if todoist pulls 50 tasks, then it should try again. when it pulls less, we know that it's the last loop we need to do. since the first loop will be less than 50 tasks length, i put in or clause that is iterator is 0 which will only be when it does the first loop<br>    limit_variable = iterator + 1//this will go into the todoist completed tasks query<br>    todoist_tasks_pulled = toggl_data_pull_iterate(since,limit_variable)<br>    master_list = master_list.concat(todoist_tasks_pulled)<br>    iterator += 1; //this will be 1 in the first loop, 2 in the second loop, etc. <br>  }<br>  return master_list<br>}",toggl_data_pull,api
area_row_chart.js,,,row_chart_create_from_array,app
area_row_chart.js,"table_html=""""","  table_html=""""<br>  function html_section_create(item,index){<br>      width_percentage = String(item.width)//width: 19.9476%<br>      background_color = item.color//""rgb(250, 210, 50)""//item.color //background: #dd514c;<br>      style_attribute = ""width: ""+width_percentage+""%;background: "" + background_color<br>      $(""div[field='row_bar_color_width']"").attr('style',style_attribute)<br>      name_title = item.name<br>      $(""span[field='row_bar_title']"").html(name_title)<br>      table_html=table_html+$(table_id).html()<br>    }<br>    array.forEach(html_section_create)         <br>    $(table_id).html(table_html)",html_section_create,app
area_row_chart.js,,"<br>function area_row_chart_initiate(params){<br>  completed_tasks_today = params.completed_tasks<br><br>chart_id = params.chart_id||""#row_bar_size_chart""<br><br>completed_tasks_today_duration = sum_float_convert_from_array(completed_tasks_today,'duration')<br>completed_dict_today = _.groupBy(completed_tasks_today, function(num){ return num['sub_project'] });<br>completed_dict_today_keys = Object.keys(completed_dict_today)<br>task_row = []<br>color_list = [ '#B8860B', '#A9A9A9', '#2F4F4F', '#006400', '#BDB76B', '#8B008B', '#556B2F', '#FF8C00', '#9932CC', '#8B0000', '#E9967A', '#8FBC8F', '#483D8B', '#2F4F4F', '#2F4F4F', '#00CED1', '#9400D3', '#FF1493', '#00BFFF', '#696969', '#696969', '#1E90FF', '#B22222', '#FFFAF0', '#228B22', '#FF00FF']<br>completed_dict_today_keys.forEach(function(k,i){<br>  project_dur = sum_float_convert_from_array(completed_dict_today[k],'duration')<br>  hours = (project_dur/60).toFixed(2)<br>  task_name = k + "" - "" + hours<br>  width = (project_dur/completed_tasks_today_duration) * 100<br>  task_row.push({width:width,color: color_list[i] ,name:task_name})<br>})<br><br>row_chart_create_from_array(task_row,chart_id)<br><br>}",area_row_chart_initiate,app
calendar_datatables_firebase.js,,"<br>function full_calendar_generate(params){<br>    <br><br>    calendar_selector = params.calendar_selector||'#calendar'<br>    calendar_date = params.calendar_date||moment().format('YYYY-MM-DD')<br><br><br>    // $(calendar_selector).fullCalendar({<br>    //   header: {<br>    //     left: 'prev,next today',<br>    //     center: 'title',<br>    //     right: 'month,agendaWeek,agendaDay,listWeek'<br>    //   },<br>    //   defaultDate: calendar_date,<br>    //   navLinks: true, // can click day/week names to navigate views<br>    //   editable: true,<br>    //   eventLimit: true, // allow ""more"" link when too many events<br>    //   events: datatables_firebase_table_generate(params).data().toArray()<br>    // });<br><br>    table = datatables_firebase_table_generate(params)<br>",full_calendar_generate,app
calendar_datatables_firebase.js,nsole.log(table.data().toArray()),"console.log(table.data().toArray())<br>function array_from_datatables_pull() {<br>  // Simulate async response<br>  return new Promise(function(resolve, reject) {<br>      while (true) {<br>        setTimeout(function(){console.log(table.data().toArray())},1000)<br>        if ( table.data().toArray().length > 0){<br>          console.log(table.data().toArray())<br>          resolve(table.data().toArray());<br><br>          break<br>        }<br>        }<br><br>        console.log('here')<br><br>  })",array_from_datatables_pull,app
calendar_datatables_firebase.js,,,calendar_create_from_array,app
calendar_datatables_firebase.js,,"<br>function calendar_create_from_array() {<br>  console.log('Calling function and waiting for result for 5secs....')<br>  let getResult = array_from_datatables_pull();<br>  console.log('Got result after 5secs', getResult)<br><br>}<br>   getResult = array_from_datatables_pull();<br><br>//calendar_create_from_array()<br><br><br>// function calendar_create_from_array() {<br>//     array_from_datatables_pull().then(function(response) {<br>//         console.log(response);<br>//     $(calendar_selector).fullCalendar({<br>//       header: {<br>//         left: 'prev,next today',<br>//         center: 'title',<br>//         right: 'month,agendaWeek,agendaDay,listWeek'<br>//       },<br>//       defaultDate: calendar_date,<br>//       navLinks: true, // can click day/week names to navigate views<br>//       editable: true,<br>//       eventLimit: true, // allow ""more"" link when too many events<br>//       events: response<br>//     });<br><br>//       })<br>// }<br><br>calendar_create_from_array();",calendar_create_from_array,app
calendar_datatables_firebase.js,,"<br>  // function create_task_promise(params) {<br>  //   return new Promise(function(resolve, reject) {<br><br>  //     //table = datatables_firebase_table_generate(params)<br>  //     if (datatables_firebase_table_generate(params).length != 0){<br>  //       resolve(table.data().toArray())<br>  //     }<br>  //   });}<br><br>  //create_task_promise(params).then(function(calendar_events) {<br> //   console.log(calendar_events)<br>    // console.log(table.data().toArray())<br><br><br>    // calendar_events = table.data().toArray()<br><br><br><br> // });<br><br><br>}<br><br>",create_task_promise,app
datatables_array.js,,"<br>function dataeditor_options_from_arrays(table_id,row_id,fields,editor_create_function,editor_update_function,editor_delete_function,params){<br>    editor_object = new $.fn.dataTable.Editor({<br>        table:table_id,<br>        idSrc: row_id,<br>        fields: fields<br>    });<br><br>    row_id = row_id || 'DT_RowId'<br>    editor_object.on(""postSubmit"", function(e, json, data, action, xhr) {<br>	    if (action == 'create'){<br>	        items_to_add = Object.values(data.data)<br>	        items_to_add.forEach(function(item){<br>	        	editor_create_function(item)<br>	        })<br>	    }<br>	    else if (action == 'edit'){<br>	        json_array = json.data;<br>	        json_array.forEach(function(D) {<br>	        	record_id = D[row_id];<br>	        	editor_update_function(D)<br>	    });}<br>	    else if (action == 'remove'){<br>	        items_to_delete = Object.values(data.data)<br>	        items_to_delete.forEach(function(D){<br>	        	editor_delete_function(D)<br>	        })<br>	    }<br>	    else {<br>	        return false }<br>	    })<br>    params.editor= editor_object<br>    return params<br>}",dataeditor_options_from_arrays,app
datatables_array.js,,"<br>function datatable_generate_from_array(table_id,columns_list,editor,data,params){<br><br>    button_params = [<br>    { extend: ""excel"", title: document.title },<br>    { extend: ""colvis"", title: document.title },<br>    { extend: 'create', editor: editor,text:'Create'},<br>    { extend: 'remove', editor: editor },<br>    { extend: ""edit"", editor: editor },<br>    {text: 'Clear',name:'Clear', action: function ( e, dt, node, config ) {<br>        dt.columns('').search('').draw()<br>        $.fn.dataTable.ext.search = []<br>        dt.draw()<br>    }}]<br><br>    if (params.additional_buttons != undefined){<br>        button_params = button_params.concat(params.additional_buttons)<br>    }<br><br>    config = {<br>        dom: '<""html5buttons""B>lTfgitp',<br>        data: data,<br>        columns:columns_list,<br>        select: true,<br>        ///drawCallback:function(){params.callback_function(this.api().rows({page:'current'}).data())} ,<br>        paging:false,<br>        scrollX: true,<br>        colReorder: true,<br>        autoWidth: true,<br>        buttons: button_params<br>    }<br>	if (params.callback_function != null){<br>	    config.drawCallback = function(){<br>	        data_callback = this.api().rows({page:'current'}).data()<br>	        <br>	        params.callback_function(data_callback.toArray())<br>	    }<br>	}<br><br>    if (params.sort != undefined){<br>        sort_order = params.sort_order||'desc'<br>        config.order = [[_.findIndex(columns_list,function(D){return D['data'] == params.sort}),'desc']]<br>    }<br>    params.config = config<br>    table_example = $(table_id).DataTable(config);<br>    params.table = table_example<br>    return params<br>}<br><br>",datatable_generate_from_array,app
datatables_array.js,,"//<br>function datatables_generate_from_array(params){<br>    console.log(Object.keys(params.data[0]))<br>	columns = params.columns || Object.keys(params.data[0])<br>	table_id = params.table_selector<br>	row_id = params.row_id||'DT_RowId'<br><br>	editor_create_function = params.editor_create_function<br>	editor_update_function = params.editor_update_function<br>	editor_delete_function = params.editor_delete_function<br><br><br><br>    params.fields = datatable_column_fields_generate(columns ,params)<br>    params.field_names  = _.map(params.fields,function(D){return D['data']})<br><br><br>    params = dataeditor_options_from_arrays(<br>    	table_id,<br>    	row_id,<br>    	params.fields,<br>    	editor_create_function,<br>    	editor_update_function,<br>    	editor_delete_function,<br>    	params)<br>    <br><br>    params.data = array_check_keys(params.data,params.field_names)<br>    params = datatable_generate_from_array(<br>    	params.table_selector,<br>    	params.fields,<br>    	params.editor,<br>    	params.data,<br>    	params)<br><br><br>    editor_rank_apply(params.editor,params.table_selector)<br>    editor_rag_status(params.editor,params.table_selector)<br><br><br><br>}<br><br><br><br><br>",datatables_generate_from_array,app
datatables_firebase.js,,"<br>function datatables_firebase_params(){<br>    params = {<br>        columns:[],<br>        table_selector:'#table',<br>        firebase_url:""https://shippy-ac235.firebaseio.com/drogas.json"",<br>        process_function:undefined,//process firebase dictionary as its created<br>        table_row_id:undefined,<br>        columns_generate:true,//tells it to get additional columns<br>        default_visible:false<br>    }<br>}<br><br><br>",datatables_firebase_params,app
datatables_firebase.js,,"<br>function datatables_column_add_formatting_from_type(new_dictionary){<br>    if (new_dictionary.format == 'date_seconds'){<br>        new_dictionary.render = date_time_datatable_format_render_seconds<br>        new_dictionary.type =  ""datetime""<br>    }<br>    if (new_dictionary.format == 'date_adjust'){<br>        new_dictionary.render = date_time_datatable_format_render_time_zone_adjust<br>        new_dictionary.type =  ""datetime""<br>    }<br>    if (new_dictionary.format == 'datetime'){<br>        new_dictionary.render = date_time_datatable_format_render<br>        new_dictionary.type =  ""datetime""<br>    }<br><br><br>    if (new_dictionary.format == 'date_days'){<br>        new_dictionary.render = date_time_datatable_format_render_days<br>        new_dictionary.type =  ""datetime""<br>    }<br><br>    if (new_dictionary.format == 'date'){<br>        new_dictionary.render = date_time_datatable_format_render<br>        new_dictionary.type =  ""datetime""<br>    }<br>    if (new_dictionary.format == 'editor_date'){<br>        new_dictionary.render = date_time_datatable_format_render<br>        new_dictionary.type =  ""datetime""<br>    }<br>    if (new_dictionary.format == 'number'){<br>        new_dictionary.type = ""number-order""<br>    }<br>    if (new_dictionary.format == 'url'){<br>        new_dictionary.render = function(data,type,row,meta){<br>              title = row.name||row.title<br>              return ""<a target='_blank' href='""+data+""'>"" +title + ""</a>""<br>        }<br>        new_dictionary.createdCell = url_create_datatables<br>    }<br>    if (new_dictionary.format == 'hyperlink'){<br>        new_dictionary.render = function(data,type,row,meta){<br>              //title = row.name||row.title<br>              return ""<a target='_blank' href='""+row.url+""'>"" +data + ""</a>""<br>        }<br>        //new_dictionary.createdCell = url_create_datatables<br>    }<br>    if (new_dictionary.visible == 'false'){<br>        new_dictionary.visible = false<br>    }<br>    if (new_dictionary.format == 'rag'||new_dictionary.format == 'rag'){<br>        new_dictionary.render = function(data,type,row,meta){<br>            field_name = new_dictionary.name<br>            label_name = {'green':'label-primary','amber':'label-warning','red':'label-danger'}[data]||'label-primary'<br>            span_element = $(""<span>"").append($(""<span>"", {""value"":data,""field"":field_name,""class"": ""rag label ""+label_name}).text(data).clone()).html()<br>            return span_element       <br>          }<br>    }<br><br>    if (new_dictionary.format == 'vote'||new_dictionary.format == 'rank'){<br>        new_dictionary.render = function(data,type,row,meta){<br>              cellData = parseFloat(data)||0<br>              field_name = new_dictionary.name<br>              return '<div class=""vote-actions""> <a href=""#"" class=""rank up"" iterator=""1"" field=""'+field_name+'""> <i class=""fa fa-chevron-up""> </i> </a> <div>'+cellData+'</div> <a href=""#"" class=""rank down"" iterator=""-1"" field=""'+field_name+'""> <i class=""fa fa-chevron-down""> </i> </a> </div>'<br><br><br><br>            //vote_created_cell_editor(new_dictionary.name)()<br>        }<br><br>        //new_dictionary.createdCell = vote_created_cell_editor(new_dictionary.name)   //vote_created_cell //vote_created_cell_editor(editor) //vote_created_cell<br>    }<br>",datatables_column_add_formatting_from_type,app
datatables_firebase.js,,"<br>function datatable_column_fields_generate(custom_fields,params){<br>    l = []<br>    custom_fields.forEach(function(custom_field){<br>        if (typeof custom_field === ""object""){<br>            custom_field_name = custom_field['data']<br>            custom_dictionary = {data:custom_field_name, name: custom_field_name,title:custom_field_name,label: custom_field_name}<br>            new_dictionary = combine_dicts(custom_dictionary,custom_field)<br>            console.log(new_dictionary)<br>            datatables_column_add_formatting_from_type(new_dictionary)<br>        }<br>        else {<br>            default_visible = true<br>            if (params.default_visible != undefined){<br>                default_visible = params.default_visible<br>            }<br>            new_dictionary = {data:custom_field, name: custom_field,title:custom_field,label:custom_field,visible:default_visible}<br><br>        }<br>        l.push(new_dictionary)<br>    })<br>    //console.log(l)<br>    return l",datatable_column_fields_generate,app
datatables_firebase.js,,"<br>function date_field_format_check(item,params){<br>    if (params.date_fields){<br>        params.date_fields.forEach(function(date_field){<br>            console.log(date_field)<br>            if (moment(item[date_field],'MM-DD-YYYY h:mm a').isValid()){<br>                console.log(item)<br>                console.log(params)<br>                item[date_field] = moment(item[date_field],'MM-DD-YYYY h:mm a').format()<br>            }<br>            <br><br>        })",date_field_format_check,app
datatables_firebase.js,,"}<br>function dataeditor_firebase_instance_generate_options(firebaseRef,row_id,params){<br><br>    row_id = row_id || 'DT_RowId'<br><br><br><br>    params.editor.on(""preSubmit"", function(e, data, action) {<br>    if (action == 'create'){<br>        //console.log(params)<br>        //console.log(data)<br>        //console.log(action)<br>        items_to_add = Object.values(data.data)<br>        items_to_add.forEach(function(item){<br>        item['time_stamp'] = moment().format()<br>        item['created_time'] = moment().format()<br>        submit_attributes = params.submit_attributes||{}<br>        item = combine_dicts(item,submit_attributes)<br>        date_field_format_check(item,params)<br>        r = params.firebase_reference.push(item)<br>        })<br><br><br>        params.editor.close()<br>        return false<br><br><br>    }<br><br>    })<br><br><br>    params.editor.on(""postSubmit"", function(e, json, data, action, xhr) {<br><br>    if (action == 'edit'){<br>        json_array = json.data;<br>        json_array.forEach(function(D) {<br>        record_id = D[row_id];<br><br>        D[""time_stamp""] = moment().format();<br>        D['modified_time'] = moment().format()<br><br>        edit_attributes = params.submit_attributes||params.edit_attributes<br>        D = combine_dicts(D,edit_attributes)<br>        date_field_format_check(D,params)<br>        console.log(D)<br>        params.firebase_reference.child(record_id).set(D);<br>    });<br>    }<br>    else if (action == 'remove'){<br>        items_to_delete = Object.values(data.data)<br>        items_to_delete.forEach(function(D){<br>            record_id = D[row_id];<br>            r = params.firebase_reference.child(record_id).remove();<br>            //console.log(r)<br>        })<br><br>    }<br>    else {<br>        return false <br>        // //console.log(e)<br>        // //console.log(json)<br>        // //console.log(data)<br>        // //console.log(action)<br><br><br>",dataeditor_firebase_instance_generate_options,app
datatables_firebase.js,,"<br>function dataeditor_firebase_instance_generate(table_id,fields,firebaseRef,row_id,params){<br>    row_id = row_id || 'DT_RowId'<br>    date_fields = []<br>    console.log(fields)<br>    fields.forEach(function(D){<br><br>        if (D.format == 'date' || D.format == 'MM-DD-YYYY h:mm a' ){<br>            D.type = 'datetime'<br>            //D.keyInput = false<br>            D.format = 'MM-DD-YYYY h:mm a'<br>            date_fields.push(D.data)<br>        }<br>    })<br>    params.editor = new $.fn.dataTable.Editor({<br>        table:table_id,<br>        idSrc: row_id,<br>        fields: fields<br>    });<br>    if (date_fields.length > 0){<br>        params.date_fields = date_fields<br>    }<br>    dataeditor_firebase_instance_generate_options(params.firebase_reference,row_id,params)<br>    return params.editor<br>}",dataeditor_firebase_instance_generate,app
datatables_firebase.js,,"<br>function datatables_add_metrics(){<br>    row_div = '<div class=""row""> <div class=""col-xs-3""> <small class=""stats-label"">Pages / Visit</small> <h4>236 321.80</h4> </div> <div class=""col-xs-3""> <small class=""stats-label"">% New Visits</small> <h4>46.11%</h4> </div> <div class=""col-xs-3""> <small class=""stats-label"">Last week</small> <h4>432.021</h4> </div> <div class=""col-xs-3""> <small class=""stats-label"">Last week</small> <h4>432.021</h4> </div> </div>'",datatables_add_metrics,app
datatables_firebase.js,,"}<br>function datatable_generate(table_id,columns_list,editor,params){<br><br>    button_params = [<br>    { extend: ""excel"", title: document.title },<br>    { extend: ""colvis"", title: document.title },<br>    { extend: 'create', editor: editor,text:'Create'},<br>    // { editor: editor,text:'Add',action:function () {//console.log(this)} },<br>    { extend: 'remove', editor: editor },<br>    { extend: ""edit"", editor: editor },<br>    {text: 'Clear',name:'Clear', action: function ( e, dt, node, config ) {<br>        dt.columns('').search('').draw()<br>        $.fn.dataTable.ext.search = []<br>        dt.draw()<br>    }}]<br><br>    if (params.additional_buttons != undefined){<br>        button_params = button_params.concat(params.additional_buttons)<br>    }<br><br><br>    config = {<br>        dom: '<""#metrics_row.row""<""col-sm-12"">><""html5buttons""B>lTfgitp',<br>        data: [],<br>        columns:columns_list,<br>        select: true,<br>        ///drawCallback:function(){params.callback_function(this.api().rows({page:'current'}).data())} ,<br>        paging:false,<br>        scrollX: true,<br>        colReorder: true,<br>        autoWidth: true,<br>        buttons: button_params<br>    }<br>//params.callback_function(this.api().rows({page:'current'}).data()<br>    if (params.callback_function != null){<br>        config.drawCallback = function(){<br>            data_callback = this.api().rows({page:'current'}).data()<br>            <br>            params.callback_function(data_callback.toArray())<br>        }<br>    }<br><br><br><br>   // console.log(config)<br><br>    if (params.sort != undefined){<br>        sort_order = params.sort_order||'desc'<br>        config.order = [[_.findIndex(columns_list,function(D){return D['data'] == params.sort}),'desc']]<br>    }<br>    params.config = config<br>   // console.log(params)<br>    table_example = $(table_id).DataTable(config);<br>    params.table = table_example<br>   // console.log(params)<br><br>    return table_example",datatable_generate,app
datatables_firebase.js,,"<br>function editor_rag_status(editor,table_id){<br>    $(table_id).on(""click"", ""tbody .rag"", function(e) {<br>        e.preventDefault()<br>        var table = $(table_id).DataTable();<br>        row_data = table.row($(this).closest('td')).data();<br>        cell_data = table.cell( $(this).closest('td') ).data() <br>        field = $(this).attr('field')<br><br>        change_value = 'green'//cell_data + iterator<br><br>        if (cell_data == 'null'){<br>            change_value = 'green'<br>        }<br>        if (cell_data == 'green'){<br>            change_value = 'amber'<br>        }<br>        if (cell_data == 'amber'){<br>            change_value = 'red'<br>        }<br>        if (cell_data == 'red'){<br>            change_value = 'green'<br>        }<br><br><br>        <br>        col_num_selector = $(this).closest('td')<br><br><br>    editor<br>        .edit(col_num_selector, false)<br>        .set(field, change_value)<br>        .submit();<br>    });<br>",editor_rag_status,app
datatables_firebase.js,,"}<br>function editor_rank_apply(editor,table_id){<br><br>    $(table_id).on(""click"", ""tbody .rank"", function(e) {<br>        e.preventDefault()<br>        console.log(this)<br>        var table = $(table_id).DataTable();<br>        //cell_data = parseFloat(table.cell($(this).closest('td')).data())<br>        row_data = table.row($(this).closest('td')).data();<br>        //console.log(row_data)<br>        iterator = parseFloat($(this).attr('iterator'))<br>        field = $(this).attr('field')<br>        cell_data = parseFloat(row_data[field])||0<br><br>        change_value = cell_data + iterator<br>        col_num_selector = $(this).closest('td')<br><br><br>    editor<br>    .edit(col_num_selector, false)<br>    .set(field, change_value)<br>    .submit();<br><br><br>    });<br><br><br>}",editor_rank_apply,app
datatables_firebase.js,,,firebase_dataeditor_table_generate_core,app
